0. _Open_Check
0:8185 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 
4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 
4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 
4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 
4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 
4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 
4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 
4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 
0:8185 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 4900:6900 , 
0:8185 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 
5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 
5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 
5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 5700:6800 , 
