0. _Open_Check
5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 
5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 
5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 
5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 
5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 
5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 
5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 
5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 
0:8185 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 5600:6700 , 
0:8185 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 
6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 6650:7750 , 
